日期,測站,測項,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2017/01/01,南投,PM2.5,35,38,41,34,29,30,29,27,27,-9#,30,36,44,52,53,46,33,27,33,33,39,44,44,46
2017/01/02,南投,PM2.5,46,52,53,53,54,53,49,45,46,49,49,45,41,38,37,38,37,42,50,48,49,52,49,45
2017/01/03,南投,PM2.5,44,42,40,38,33,29,28,28,36,38,37,40,39,41,51,54,41,33,34,33,30,32,33,35
2017/01/04,南投,PM2.5,35,33,33,33,27,26,29,34,40,45,44,45,48,66,,56,59,55,47,51,56,51,48,51
2017/01/05,南投,PM2.5,58,56,48,54,57,54,50,45,39,34,34,42,44,42,41,46,68,72,60,58,60,60,59,60
2017/01/06,南投,PM2.5,56,51,45,43,44,39,37,47,63,77,82,74,58,54,60,67,67,69,68,58,54,59,62,62
2017/01/07,南投,PM2.5,60,68,73,70,67,68,64,61,57,45,40,59,76,68,51,47,55,52,54,62,61,53,45,35
2017/01/08,南投,PM2.5,30,28,26,23,23,18,19,25,25,24,20,26,32,26,24,25,28,33,34,28,28,34,35,32
2017/01/09,南投,PM2.5,30,29,-9#,22,18,23,26,27,29,29,30,29,28,32,34,34,35,38,37,37,32,29,27,25
2017/01/10,南投,PM2.5,27,27,26,29,29,28,29,30,35,37,36,33,29,34,40,43,40,43,52,54,50,48,47,48
2017/01/11,南投,PM2.5,46,47,48,42,43,45,42,41,42,48,44,40,50,53,53,53,46,37,40,41,37,39,41,40
2017/01/12,南投,PM2.5,38,39,40,40,40,42,46,48,54,64,73,73,69,60,67,62,41,37,34,29,27,24,24,28
2017/01/13,南投,PM2.5,33,37,33,28,30,33,32,30,23,22,25,,26,33,33,28,26,25,22,18,23,23,22,23
2017/01/14,南投,PM2.5,23,25,23,18,16,14,12,15,20,16,15,21,20,17,21,28,25,16,16,19,25,27,27,33
2017/01/15,南投,PM2.5,34,32,32,33,23,18,22,21,12,13,21,21,22,26,33,30,19,13,14,13,11,13,13,8
2017/01/16,南投,PM2.5,9,7,7,6,12,12,13,10,10,15,19,16,15,16,18,23,28,24,21,19,16,18,20,18
2017/01/17,南投,PM2.5,17,20,23,21,22,27,27,25,33,39,43,43,35,32,-9#,25,25,25,23,18,14,20,24,18
2017/01/18,南投,PM2.5,19,21,21,19,20,24,28,32,32,35,35,29,29,32,34,29,24,24,22,25,33,30,29,27
2017/01/19,南投,PM2.5,25,30,37,33,27,29,28,30,37,38,36,32,25,24,25,25,24,35,42,36,30,30,29,27
2017/01/20,南投,PM2.5,29,32,28,25,24,17,10,11,12,14,17,14,14,20,22,20,24,28,33,35,37,42,50,59
2017/01/21,南投,PM2.5,59,54,47,39,30,27,24,18,16,19,19,20,25,28,33,33,25,26,28,26,22,22,25,28
2017/01/22,南投,PM2.5,27,26,23,21,24,25,22,23,22,21,21,22,23,21,23,26,26,28,35,40,36,30,34,35
2017/01/23,南投,PM2.5,33,30,30,30,34,36,35,34,36,42,46,,43,39,34,34,30,24,30,34,32,33,34,34
2017/01/24,南投,PM2.5,35,32,30,34,32,28,32,35,38,41,47,51,51,48,48,43,32,26,24,20,20,18,17,15
2017/01/25,南投,PM2.5,10,9,9,10,12,12,14,14,15,22,21,18,23,27,-9#,21,22,22,20,21,22,21,21,18
2017/01/26,南投,PM2.5,17,20,18,16,16,15,22,21,19,23,22,18,14,13,15,19,27,33,29,28,34,35,33,32
2017/01/27,南投,PM2.5,30,32,29,25,26,26,26,27,28,27,25,28,28,17,10,10,18,27,29,30,36,39,32,30
2017/01/28,南投,PM2.5,35,30,24,20,18,19,19,27,36,27,19,17,19,16,11,18,24,23,24,28,32,34,35,38
2017/01/29,南投,PM2.5,39,35,32,28,23,20,21,27,34,37,36,26,20,24,22,16,17,18,23,36,38,38,39,38
2017/01/30,南投,PM2.5,42,41,40,43,40,39,43,45,47,42,34,24,25,43,48,32,19,16,13,12,9,6,8,8
2017/01/31,南投,PM2.5,9,9,10,14,13,12,14,12,10,8,10,13,13,15,18,16,15,17,17,15,14,17,19,16
2017/02/01,南投,PM2.5,15,13,11,9,8,12,12,9,12,14,14,17,19,19,19,17,12,11,12,12,10,8,10,6
2017/02/02,南投,PM2.5,8,9,6,6,5,4,3,4,8,6,8,15,18,22,24,24,24,25,24,28,29,25,24,27
2017/02/03,南投,PM2.5,27,23,26,29,28,32,34,35,35,39,42,39,37,-9#,33,29,23,22,22,20,18,18,17,18
2017/02/04,南投,PM2.5,23,23,25,26,25,24,20,21,27,33,35,35,35,32,22,24,26,26,29,32,33,35,40,51
2017/02/05,南投,PM2.5,55,46,38,29,26,28,24,27,34,35,36,35,37,30,36,40,32,34,38,39,34,33,33,33
2017/02/06,南投,PM2.5,32,23,20,21,24,25,22,23,25,29,32,-9#,39,40,36,39,48,50,52,48,42,40,40,41
2017/02/07,南投,PM2.5,41,38,39,36,33,36,36,37,39,50,58,56,57,61,62,63,68,52,37,39,39,42,49,46
2017/02/08,南投,PM2.5,45,47,47,48,49,48,41,37,42,43,51,59,56,57,51,38,37,38,35,34,35,36,32,24
2017/02/09,南投,PM2.5,22,21,21,10,3,5,3,3,4,8,10,9,8,9,15,15,16,17,21,22,24,29,38,46
2017/02/10,南投,PM2.5,48,47,42,35,34,33,35,35,37,40,41,46,46,47,46,45,45,48,49,44,41,42,46,51
2017/02/11,南投,PM2.5,52,49,42,34,28,25,32,40,45,46,45,39,36,-9#,35,41,51,56,47,34,30,28,32,29
2017/02/12,南投,PM2.5,25,24,26,28,28,27,27,21,17,22,30,34,32,26,27,32,29,35,36,29,20,18,25,32
2017/02/13,南投,PM2.5,28,20,16,19,22,20,21,25,29,36,30,26,33,33,29,25,25,27,28,30,37,39,37,37
2017/02/14,南投,PM2.5,33,30,28,29,28,26,27,28,27,26,27,26,30,33,33,30,25,28,33,39,45,44,47,50
2017/02/15,南投,PM2.5,49,53,51,47,46,44,40,39,45,44,-9#,28,41,45,29,27,25,23,27,35,45,48,49,51
2017/02/16,南投,PM2.5,48,50,45,33,34,30,29,39,54,68,60,49,46,32,21,19,14,15,15,18,22,23,23,20
2017/02/17,南投,PM2.5,21,23,20,20,21,19,18,20,20,18,17,14,15,23,27,25,29,37,38,29,28,33,35,35
2017/02/18,南投,PM2.5,34,34,35,34,32,34,39,38,42,46,46,49,48,59,71,64,57,54,53,48,47,52,51,49
2017/02/19,南投,PM2.5,46,44,48,48,47,44,43,46,47,50,54,60,64,56,56,57,47,43,50,57,54,51,59,60
2017/02/20,南投,PM2.5,53,51,51,47,39,33,30,35,37,33,30,28,29,30,42,56,55,53,53,52,51,53,55,55
2017/02/21,南投,PM2.5,57,57,58,57,49,41,33,27,24,26,34,38,36,37,38,35,33,34,35,35,38,37,32,27
2017/02/22,南投,PM2.5,30,38,45,40,37,40,39,39,43,52,50,-9#,38,34,28,22,21,28,34,33,32,33,36,36
2017/02/23,南投,PM2.5,29,25,26,28,24,22,23,29,36,40,49,54,54,49,41,36,30,27,23,19,21,25,21,17
2017/02/24,南投,PM2.5,19,17,16,14,9,11,11,13,18,19,24,24,18,12,9,10,11,12,12,11,15,18,-9#,18
2017/02/25,南投,PM2.5,16,17,18,20,18,17,20,18,15,16,17,16,16,19,18,13,11,13,15,18,20,19,19,20
2017/02/26,南投,PM2.5,22,22,22,17,10,10,10,8,8,7,5,6,6,6,7,12,16,19,21,18,19,19,14,19
2017/02/27,南投,PM2.5,26,26,27,25,23,20,19,22,22,18,21,27,33,36,38,40,40,40,35,27,34,38,35,39
2017/02/28,南投,PM2.5,44,46,45,42,42,42,40,41,48,53,49,52,57,55,52,48,47,62,54,33,32,34,35,35
2017/03/01,南投,PM2.5,38,39,37,38,37,29,34,42,38,34,38,42,41,32,25,28,30,32,33,27,26,32,35,36
2017/03/02,南投,PM2.5,35,34,40,38,33,29,33,40,47,50,53,57,54,48,46,44,40,41,40,33,30,28,27,28
2017/03/03,南投,PM2.5,29,33,34,34,33,34,34,37,43,48,-9#,61,62,66,50,37,37,36,36,34,35,34,33,37
2017/03/04,南投,PM2.5,37,38,40,41,40,40,40,44,49,49,48,45,36,33,37,35,32,34,38,44,46,42,40,41
2017/03/05,南投,PM2.5,42,41,40,37,39,41,40,39,38,41,45,41,40,46,46,38,29,27,32,45,51,45,39,33
2017/03/06,南投,PM2.5,33,35,33,29,27,25,13,6,7,8,13,18,25,28,-9#,24,23,22,21,24,28,28,28,36
2017/03/07,南投,PM2.5,43,48,54,57,56,56,57,55,52,47,38,37,40,35,29,25,23,23,22,22,26,26,28,30
2017/03/08,南投,PM2.5,29,30,34,37,36,34,29,30,36,35,33,33,32,36,38,34,30,37,45,41,37,34,29,30
2017/03/09,南投,PM2.5,37,45,45,39,37,40,38,40,41,33,24,29,47,61,71,78,74,67,69,73,80,83,83,88
2017/03/10,南投,PM2.5,87,87,87,80,74,75,75,74,79,84,75,50,33,35,48,83,90,63,53,47,43,37,25,21
2017/03/11,南投,PM2.5,23,29,30,38,43,43,46,49,56,58,51,54,54,57,66,55,35,23,19,21,21,22,28,30
2017/03/12,南投,PM2.5,37,41,39,42,44,42,45,54,57,55,52,54,57,56,63,73,69,74,81,81,80,83,81,80
2017/03/13,南投,PM2.5,84,81,74,69,68,56,46,44,40,35,28,25,27,33,37,37,39,40,43,44,42,46,47,45
2017/03/14,南投,PM2.5,36,27,20,13,12,11,9,11,9,11,-9#,11,11,14,22,25,22,23,28,34,32,29,29,24
2017/03/15,南投,PM2.5,19,17,19,20,20,22,25,25,23,24,24,27,40,49,51,54,57,48,35,29,26,26,33,38
2017/03/16,南投,PM2.5,42,40,38,39,40,39,34,27,29,39,45,45,46,42,28,19,23,26,23,22,27,29,27,25
2017/03/17,南投,PM2.5,28,29,28,27,28,27,26,28,35,36,43,54,56,59,60,49,40,38,37,36,38,41,46,52
2017/03/18,南投,PM2.5,57,56,49,44,45,47,44,46,54,61,68,70,69,63,57,46,42,39,35,42,48,51,55,61
2017/03/19,南投,PM2.5,66,67,60,61,61,58,58,56,55,53,46,-9#,30,26,22,22,29,33,41,50,45,39,35,37
2017/03/20,南投,PM2.5,41,40,36,37,41,44,42,35,44,55,57,58,61,62,58,58,57,50,45,44,41,40,34,35
2017/03/21,南投,PM2.5,41,37,33,33,33,35,38,39,44,47,46,41,30,29,34,32,28,26,24,20,17,18,17,19
2017/03/22,南投,PM2.5,23,23,23,23,23,28,28,29,35,43,-9#,45,45,54,61,61,53,51,49,43,45,46,37,30
2017/03/23,南投,PM2.5,30,30,28,21,21,24,23,26,28,19,13,12,14,11,8,14,20,23,29,33,32,36,34,35
2017/03/24,南投,PM2.5,39,40,39,33,35,32,24,25,36,,28,42,52,45,37,32,33,33,35,38,45,50,51,51
2017/03/25,南投,PM2.5,46,45,43,41,39,32,29,26,25,30,30,21,18,22,22,20,19,16,9,8,14,13,9,10
2017/03/26,南投,PM2.5,11,10,9,9,7,3,3,8,11,11,15,26,33,32,28,29,33,34,35,34,37,40,41,39
2017/03/27,南投,PM2.5,37,33,25,21,17,11,11,19,19,11,13,19,19,20,25,26,27,28,32,39,40,42,43,36
2017/03/28,南投,PM2.5,37,33,24,24,24,22,24,28,25,24,33,41,43,46,48,41,28,30,39,50,64,64,59,66
2017/03/29,南投,PM2.5,63,52,48,49,46,39,35,38,43,44,39,-9#,41,36,30,33,41,45,44,41,38,41,45,43
2017/03/30,南投,PM2.5,38,38,38,37,37,35,38,40,37,36,40,47,48,50,50,44,35,29,42,55,60,67,60,48
2017/03/31,南投,PM2.5,45,44,46,43,38,43,44,47,47,38,34,29,25,27,34,32,28,23,14,12,14,11,5,5
2017/04/01,南投,PM2.5,3,1,5,5,4,7,7,7,16,18,11,16,25,25,36,50,47,42,49,53,48,50,51,46
2017/04/02,南投,PM2.5,43,45,44,40,36,37,33,30,35,29,24,25,24,26,29,35,41,45,59,73,70,64,63,63
2017/04/03,南投,PM2.5,59,54,53,52,47,41,42,43,39,35,34,35,43,48,47,41,36,35,35,37,41,46,44,40
2017/04/04,南投,PM2.5,40,41,40,42,44,41,43,46,44,38,28,28,30,28,32,30,25,27,29,27,25,23,27,28
2017/04/05,南投,PM2.5,28,30,29,32,30,26,27,29,29,25,25,28,26,29,34,-9#,35,35,36,38,39,40,44,45
2017/04/06,南投,PM2.5,40,36,34,37,41,39,35,36,40,39,39,42,45,52,57,56,52,53,55,57,61,61,60,61
2017/04/07,南投,PM2.5,57,54,55,-9#,58,59,61,60,58,51,41,38,43,38,35,39,40,40,33,23,24,24,26,27
2017/04/08,南投,PM2.5,28,30,29,29,29,28,33,34,27,29,33,26,24,28,30,30,32,29,24,15,14,18,17,15
2017/04/09,南投,PM2.5,16,15,11,13,14,13,17,22,26,30,33,40,45,42,39,34,25,24,21,19,15,15,18,20
2017/04/10,南投,PM2.5,21,20,20,19,22,20,18,21,20,17,13,11,15,10,6,10,9,9,12,14,16,13,8,9
2017/04/11,南投,PM2.5,11,11,11,13,11,9,12,14,13,12,12,14,14,13,14,16,16,14,20,23,19,18,16,14
2017/04/12,南投,PM2.5,15,20,24,26,27,25,19,15,13,10,18,24,22,22,25,24,27,27,22,21,27,34,33,32
2017/04/13,南投,PM2.5,35,32,25,25,34,41,40,44,45,41,38,30,25,20,33,,57,57,55,57,68,71,58,50
2017/04/14,南投,PM2.5,48,45,46,47,45,47,44,44,45,41,41,42,39,38,39,34,28,22,20,23,26,27,27,32
2017/04/15,南投,PM2.5,30,28,28,32,34,33,33,33,32,29,32,45,52,54,54,48,49,48,43,41,40,38,37,38
2017/04/16,南投,PM2.5,43,42,39,39,41,42,41,43,47,40,25,25,28,25,21,22,23,18,16,18,19,25,26,18
2017/04/17,南投,PM2.5,19,24,19,18,20,21,23,28,29,26,18,10,9,14,19,14,14,16,10,7,13,14,10,10
2017/04/18,南投,PM2.5,13,13,10,8,8,15,18,17,12,10,21,23,20,20,18,15,15,21,30,34,32,35,35,33
2017/04/19,南投,PM2.5,36,41,39,36,32,29,26,25,29,28,32,42,44,46,44,41,42,38,32,32,29,28,26,27
2017/04/20,南投,PM2.5,33,30,25,25,27,26,25,23,18,16,23,32,29,,27,26,24,21,19,18,16,12,12,14
2017/04/21,南投,PM2.5,14,13,12,11,9,13,13,14,16,14,14,12,12,15,18,17,16,19,16,15,11,12,16,11
2017/04/22,南投,PM2.5,8,11,11,14,13,6,7,11,16,15,13,15,16,17,19,19,19,22,25,21,17,20,26,29
2017/04/23,南投,PM2.5,30,32,34,35,33,28,35,40,35,32,29,28,33,34,29,32,37,35,35,42,43,46,50,46
2017/04/24,南投,PM2.5,49,49,44,44,42,34,28,30,33,33,29,24,26,25,17,19,-9#,29,38,59,68,62,61,64
2017/04/25,南投,PM2.5,63,59,53,53,54,45,39,38,41,47,60,69,67,61,55,46,44,47,49,54,53,49,51,51
2017/04/26,南投,PM2.5,50,52,51,48,41,38,46,50,46,40,33,26,24,25,32,39,40,34,25,25,30,24,19,24
2017/04/27,南投,PM2.5,25,18,13,14,14,12,11,12,16,19,-9#,13,15,16,19,22,21,22,19,12,9,9,12,10
2017/04/28,南投,PM2.5,12,17,15,12,9,9,12,15,17,18,21,27,34,30,26,24,25,30,28,21,15,14,17,14
2017/04/29,南投,PM2.5,14,16,18,19,18,-9#,24,23,22,33,38,37,37,38,35,30,29,28,24,23,22,26,34,30
2017/04/30,南投,PM2.5,30,30,27,28,29,30,36,37,26,24,26,23,21,23,32,34,29,33,37,47,50,38,38,38
2017/05/01,南投,PM2.5,37,35,29,32,33,30,28,29,25,21,20,17,19,29,28,19,19,23,24,23,21,25,27,23
2017/05/02,南投,PM2.5,28,26,18,25,26,23,27,30,29,29,26,26,28,30,39,36,36,33,35,40,40,44,44,44
2017/05/03,南投,PM2.5,37,35,36,36,34,30,34,34,32,35,,28,34,43,48,48,39,29,29,29,29,32,26,25
2017/05/04,南投,PM2.5,29,32,27,25,32,30,23,23,33,36,34,36,40,40,41,38,28,25,23,23,24,24,24,24
2017/05/05,南投,PM2.5,24,25,26,24,21,22,24,25,26,26,-9#,42,41,41,39,30,25,24,24,23,21,21,21,23
2017/05/06,南投,PM2.5,21,19,22,22,21,22,21,19,19,24,28,32,37,44,43,32,26,29,29,32,37,37,33,34
2017/05/07,南投,PM2.5,40,38,33,37,40,37,32,30,34,35,38,41,37,32,32,29,24,24,24,27,36,40,36,35
2017/05/08,南投,PM2.5,37,38,38,38,34,26,26,26,22,22,19,23,33,38,35,35,41,41,38,37,35,28,26,27
2017/05/09,南投,PM2.5,30,28,26,28,26,22,21,20,20,18,16,-9#,12,11,15,17,14,17,14,13,13,12,14,15
2017/05/10,南投,PM2.5,13,11,9,14,18,15,14,17,19,20,18,17,20,33,44,37,34,32,34,39,35,38,46,42
2017/05/11,南投,PM2.5,42,42,41,39,36,32,36,43,41,40,46,53,51,43,30,23,23,22,24,24,26,27,28,26
2017/05/12,南投,PM2.5,24,25,23,24,24,22,24,28,29,27,27,28,32,32,28,19,12,13,10,9,11,16,16,11
2017/05/13,南投,PM2.5,11,11,13,12,6,6,12,13,11,16,21,19,15,17,23,20,23,25,21,20,22,20,19,18
2017/05/14,南投,PM2.5,16,17,13,12,7,7,10,7,6,6,8,14,14,11,13,19,22,23,20,19,18,19,19,17
2017/05/15,南投,PM2.5,16,18,19,17,15,14,13,17,20,17,18,20,22,27,28,28,26,20,17,18,16,15,16,13
2017/05/16,南投,PM2.5,11,11,10,9,7,10,11,12,21,17,9,7,8,13,14,12,11,10,7,6,7,7,6,8
2017/05/17,南投,PM2.5,12,11,7,7,13,17,17,17,13,14,13,14,19,16,9,9,8,9,13,23,26,16,15,18
2017/05/18,南投,PM2.5,15,13,14,13,15,19,15,14,16,14,18,-9#,38,33,26,22,22,24,24,27,27,27,29,25
2017/05/19,南投,PM2.5,26,26,22,23,26,24,21,22,24,24,24,28,40,42,43,39,24,22,21,20,17,10,9,12
2017/05/20,南投,PM2.5,9,7,8,11,10,4,3,7,8,8,7,7,7,9,10,10,10,13,13,18,20,17,19,23
2017/05/21,南投,PM2.5,24,18,15,16,18,17,16,20,22,17,14,17,19,21,20,16,13,12,14,16,13,14,14,12
2017/05/22,南投,PM2.5,15,13,14,19,17,13,14,21,27,20,22,30,30,29,32,27,14,7,7,14,18,17,17,16
2017/05/23,南投,PM2.5,16,16,18,18,20,19,15,16,16,13,15,15,14,18,18,16,13,12,16,25,25,21,21,19
2017/05/24,南投,PM2.5,21,20,15,13,11,10,11,10,13,16,13,-9#,9,8,7,10,8,9,11,9,9,8,8,7
2017/05/25,南投,PM2.5,8,17,12,3,6,11,12,11,14,18,21,24,29,26,22,16,13,19,21,21,22,20,14,11
2017/05/26,南投,PM2.5,11,14,17,18,18,17,17,16,16,19,21,22,26,32,32,26,23,29,36,32,25,21,21,23
2017/05/27,南投,PM2.5,29,38,36,33,30,30,33,33,37,39,35,32,28,26,25,39,42,33,34,30,24,20,20,13
2017/05/28,南投,PM2.5,14,18,18,18,16,15,18,21,24,29,35,37,41,43,41,47,47,46,45,37,29,24,25,28
2017/05/29,南投,PM2.5,30,35,33,32,32,27,21,20,20,22,33,41,40,40,42,41,39,39,32,32,35,37,38,32
2017/05/30,南投,PM2.5,28,27,27,27,25,24,26,29,25,20,19,17,14,10,12,12,11,11,7,5,5,1,1,1
2017/05/31,南投,PM2.5,1,1,1,6,2,1,1,1,1,6,13,14,15,16,13,11,11,11,8,7,8,10,9,10
2017/06/01,南投,PM2.5,15,13,12,13,13,8,8,9,8,11,10,9,13,11,7,9,8,8,10,9,10,10,12,10
2017/06/02,南投,PM2.5,7,6,6,8,8,7,7,9,10,10,12,13,14,12,13,-9#,6,4,2,3,5,3,1,1
2017/06/03,南投,PM2.5,2,1,1,1,1,1,1,1,5,5,1,1,5,6,,4,9,11,6,2,3,3,1,1
2017/06/04,南投,PM2.5,1,1,1,2,1,2,7,6,5,7,8,4,3,1,1,2,4,5,3,2,1,1,4,6
2017/06/05,南投,PM2.5,3,2,2,1,1,4,7,4,4,8,13,14,16,17,14,14,14,14,14,9,12,14,13,15
2017/06/06,南投,PM2.5,12,13,16,13,9,8,10,13,13,13,-9#,16,14,14,15,15,13,7,2,3,5,6,5,5
2017/06/07,南投,PM2.5,6,7,7,5,2,6,11,12,13,17,20,21,20,18,17,17,20,16,10,11,11,12,14,13
2017/06/08,南投,PM2.5,11,9,10,12,8,8,7,7,15,15,15,19,19,21,19,15,10,12,12,9,14,14,13,16
2017/06/09,南投,PM2.5,15,14,13,11,10,9,9,11,10,10,12,17,24,30,32,24,17,13,15,20,19,16,18,20
2017/06/10,南投,PM2.5,19,15,14,11,13,14,12,9,9,16,16,10,14,24,29,22,10,7,6,4,6,8,9,6
2017/06/11,南投,PM2.5,6,8,9,11,9,6,9,10,10,11,8,9,15,14,11,11,13,9,3,4,4,1,1,1
2017/06/12,南投,PM2.5,1,1,5,4,2,3,4,7,6,5,7,7,7,12,8,6,6,2,3,2,5,6,3,1
2017/06/13,南投,PM2.5,2,3,2,1,2,6,5,5,5,7,506*,5,7,9,11,11,9,8,8,5,4,2,2,3
2017/06/14,南投,PM2.5,4,10,10,7,6,4,3,1,2,2,3,2,2,2,1,1,2,2,1,1,1,1,1,1
2017/06/15,南投,PM2.5,1,1,1,1,2,3,4,2,2,4,2,2,3,1,1,3,1,3,4,1,1,3,1,1
2017/06/16,南投,PM2.5,1,1,1,1,1,1,3,2,3,2,4,10,11,9,8,5,2,3,4,4,3,2,1,1
2017/06/17,南投,PM2.5,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,6,4,1,1,1,1,1,2,4
2017/06/18,南投,PM2.5,1,1,1,1,3,8,7,5,4,3,4,2,3,3,1,1,1,2,1,1,2,3,3,1
2017/06/19,南投,PM2.5,1,1,1,1,2,1,1,7,11,8,8,6,8,11,9,8,7,7,9,11,8,6,9,9
2017/06/20,南投,PM2.5,8,9,7,4,2,4,3,3,5,4,5,5,5,7,8,7,9,8,3,5,10,12,11,10
2017/06/21,南投,PM2.5,9,8,6,6,9,12,11,10,6,3,4,5,7,8,10,11,9,8,4,4,8,5,3,5
2017/06/22,南投,PM2.5,4,4,5,9,8,5,9,9,8,6,5,5,4,5,6,8,9,7,5,6,6,6,8,6
2017/06/23,南投,PM2.5,4,5,3,6,6,5,7,7,13,12,6,-9#,7,13,12,7,8,7,6,10,12,7,7,6
2017/06/24,南投,PM2.5,7,7,4,4,8,7,6,6,6,8,11,10,10,10,11,12,12,10,6,9,9,8,8,5
2017/06/25,南投,PM2.5,4,1,1,3,1,1,6,9,4,6,5,5,5,2,9,14,17,25,26,14,13,13,9,10
2017/06/26,南投,PM2.5,7,8,9,3,3,4,4,4,4,7,7,8,11,8,10,17,17,17,15,14,14,13,11,11
2017/06/27,南投,PM2.5,12,5,4,7,5,6,6,6,6,9,10,12,18,26,29,26,20,14,18,18,15,20,20,15
2017/06/28,南投,PM2.5,17,21,25,24,15,12,12,12,14,16,20,32,33,-9#,22,23,26,38,43,30,24,19,9,11
2017/06/29,南投,PM2.5,16,11,6,9,8,6,10,15,18,23,30,38,43,40,32,24,22,15,7,6,6,8,11,13
2017/06/30,南投,PM2.5,14,10,10,9,4,6,8,8,10,12,12,13,11,15,25,26,17,4,4,7,6,6,7,10
