日期,測站,測項,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,sum,avg
2017/05/02,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/03,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/04,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0#,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/05,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/06,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/07,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/08,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/09,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/10,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/11,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/12,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/13,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0.0
2017/05/14,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/15,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.6,0,1.2,0.1
2017/05/16,沙鹿,RAINFALL,0,0,0.2,1,0.4,0.2,0.4,0.8,0.6,1.2,3.2,2,0.2,0.2,0,4.6,3,0.4,0,0.4,0.2,0,0,0,19.0,0.8
2017/05/17,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/18,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/19,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,5.6,6.8,1.2,0.4,1.8,0,0.2,1.6,17.8,0.7
2017/05/20,沙鹿,RAINFALL,2,1.6,1.2,0.2,0.2,1.4,0,0,0.4,0,0,0.4,0.2,0.2,0,0,0,0,0,0,0,0,0,0,7.8,0.3
2017/05/21,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/22,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/23,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/24,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,1.6,0.1
2017/05/25,沙鹿,RAINFALL,0,0,0,0,0.4,0,0,0,0,0,0#,0#,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.0
2017/05/26,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/27,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0.8,0.0
2017/05/28,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/29,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/05/30,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0.4,0,2.2,0.1
2017/05/31,沙鹿,RAINFALL,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.1
2017/06/01,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,1.2,0,0.2,0,0,0,0,1.4,0.2,0,0,0.6,0.2,0.6,4.4,0.2
2017/06/02,沙鹿,RAINFALL,0.4,0,0.2,0,0,0,0,0,1.8,0,0,0,0,0.2,0,6.2,2,4,0.8,5.8,3,3.6,0.6,0,28.6,1.2
2017/06/03,沙鹿,RAINFALL,0,0,0,0,9.2,13,0.4,0.6,0,0,0,0,0,0,0.2,3.8,2.4,4.2,2,1.4,5.4,0.8,0.4,0.2,44.0,1.8
2017/06/04,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0.6,0.4,1.6,6,1,0,0,0,0,3.4,0,0,0,0,0.6,13.6,0.6
2017/06/05,沙鹿,RAINFALL,8,0.2,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0#,0,0,0,0,0,0,10.8,0.5
2017/06/06,沙鹿,RAINFALL,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0#,0#,0,0,0,0,0,0,0,0,0.8,0.0
2017/06/07,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/08,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/09,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/10,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/11,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/12,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.0
2017/06/13,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0#,0,0.2,0,0,0,0,0,0,0.2,0.0
2017/06/14,沙鹿,RAINFALL,0,0,0,3.2,0.4,4,3.4,15,12,,3,1.6,0.6,11,30,9.2,8.6,12,0,0,0,0,0,0,114.0,5.0
2017/06/15,沙鹿,RAINFALL,0,0,0,0,0.4,2,5.8,5.2,8.2,1.4,4.8x,,,,,,,,,,,,,,23.0,2.3
2017/06/16,沙鹿,RAINFALL,,,,,,,,,,,,,0#,1.8,1.8,1.4,13,5.4,0.2,0,2.6,0.8,0,0,27.0,2.5
2017/06/17,沙鹿,RAINFALL,3.6,29,16,0.8,0.6,0.6,0,0.4,15,13,0,0,0,0.4,1.2,0.2,0,0,1.8,1.6,0,0,0,0,84.2,3.5
2017/06/18,沙鹿,RAINFALL,0,0,0,0.2,7.8,3.8,4.8,0.8,1.4,1.4,10,0,0.4,0.2,5.6,5,14,3.4,0.8,0,0,0,0.2,0,59.8,2.5
2017/06/19,沙鹿,RAINFALL,0,0,0,0,0,0.2,0.4,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.1
2017/06/20,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/21,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,,0#,0#,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/22,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/23,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/24,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/25,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/26,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/27,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,1,0,0,,0#,0,0,0,0,0,0,0,0,0,0,1.0,0.0
2017/06/28,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/29,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/06/30,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,17,4.2,1.4,0.4,0,0,27.4,1.1
2017/07/01,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,12,0,0.2,0,0.6,0,0,0,0,14.6,0.6
2017/07/02,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0.2,0,0,0,0,2.4,0.1
2017/07/03,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/04,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.4,0.8,0.6,0,0,0,0,4.6,0.2
2017/07/05,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/06,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/07,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0.6,0.4,0.8,1.2,0.2,0,0,0,17.2,0.7
2017/07/08,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.2,0.4,0.2,0,0,0,0,2.4,0.1
2017/07/09,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/10,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/11,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/12,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,,0#,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/13,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/14,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/15,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/16,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/17,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/18,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/19,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/20,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0#,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/21,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/22,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/23,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/24,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/25,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/26,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/27,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/28,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0#,0#,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/07/29,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.4,0,0,0.2,0.2,1.2,11,12,19,44.2,1.8
2017/07/30,沙鹿,RAINFALL,24,13,2.8,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43.2,1.8
2017/07/31,沙鹿,RAINFALL,23,31,11,6.8,16,10,3.4,4.6,3,4,3.8,3.4,3.6,7.2,3,0,0,0,0,0,0,0,0,0,133.8,5.6
2017/08/01,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0
2017/08/02,沙鹿,RAINFALL,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0
2017/08/03,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0.2,3.6,0.2
2017/08/04,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/05,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/06,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/07,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/08,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/09,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/10,沙鹿,RAINFALL,0,0,0,0,0,0,0,0.8,7.4,2.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,0.5
2017/08/11,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/12,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/13,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/14,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/15,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/16,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/17,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/18,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/19,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/20,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/21,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/22,沙鹿,RAINFALL,0,0,0,0,0,0.2,1,1.4,1.4,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.2,2,6.6,0.3
2017/08/23,沙鹿,RAINFALL,0.6,0.2,0.2,0,0,0,0,0,0,0,0#,0,0,0.6,19,0.8,,0,0,0,0,0,0,0,21.4,1.0
2017/08/24,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.2,0,0.2,0,0,2.6,0.1
2017/08/25,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/26,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2017/08/27,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,4.4,1,0,0,0,11.0,0.5
2017/08/28,沙鹿,RAINFALL,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0
2017/08/29,沙鹿,RAINFALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
